question,answer
"မြန်မာနိုင်ငံမှာ တိုင်းရင်းသားလူမျိုးစု ပေါင်းမည်မျှရှိသလဲ?","တိုင်းရင်းသားလူမျိုးစု (၁၃၅) စု ရှိပါတယ်။"
"ယူနက်စကို (UNESCO) ကမ္ဘာ့အမွေအနှစ်စာရင်းဝင် ပုဂံဒေသမှာ ရှေးဟောင်းဘုရားကျောင်းကန်ပေါင်း မည်မျှရှိသလဲ?","ဘုရားကျောင်းကန်ပေါင်း (၂,၀၀၀) ကျော် ရှိပါတယ်။"
"အင်းလေးကန်ရဲ့ ထူးခြားတဲ့ ယဉ်ကျေးမှုက ဘာလဲ?","အင်းသားတံငါသည်တွေရဲ့ ထူးခြားတဲ့ ခြေထောက်တစ်ဖက်တည်းနဲ့ လှေလှော်ခတ်တဲ့ ယဉ်ကျေးမှုနဲ့ ရေပေါ်ကျေးရွာများပဲ ဖြစ်ပါတယ်။"
"မြန်မာနိုင်ငံကို လည်ပတ်ဖို့ အကောင်းဆုံးအချိန်က ဘယ်အချိန်လဲ?","အေးမြပြီး ခြောက်သွေ့တဲ့ နိုဝင်ဘာလကနေ ဖေဖော်ဝါရီလအထိဟာ အကောင်းဆုံးအချိန် ဖြစ်ပါတယ်။"
"ခရီးသွားဗီဇာ (Tourist Visa) နဲ့ မြန်မာနိုင်ငံမှာ ရက်ပေါင်းမည်မျှ နေထိုင်ခွင့်ရှိသလဲ?","၂၈ ရက်အထိ နေထိုင်ခွင့်ရှိပါတယ်။"
"၂၀၁၁ ခုနှစ်ကစပြီး ဟိုတယ်အခန်းအရေအတွက် ဘယ်လောက်အထိ တိုးတက်လာသလဲ?","ဟိုတယ်အခန်းပေါင်း ၅၀ ရာခိုင်နှုန်း (50%) အထိ တိုးတက်လာခဲ့ပါတယ်။"
"မြန်မာနိုင်ငံရဲ့ ကမ်းရိုးတန်းအရှည်က မိုင်ပေါင်းမည်မျှရှိသလဲ?","မိုင်ပေါင်း ၁,၀၀၀ ကျော် ရှည်လျားပါတယ်။"
"ဘုရားကျောင်းကန်တွေကို သွားရောက်တဲ့အခါ လိုက်နာရမယ့် ယဉ်ကျေးမှုစည်းကမ်းတွေက ဘာတွေလဲ?","ပခုံးနဲ့ ဒူးဖုံးတဲ့အထိ ယဉ်ကျေးစွာဝတ်ဆင်ရပါမယ်၊ ဖိနပ်နဲ့ ခြေအိတ်တွေကို ချွတ်ရပါမယ်၊ ဗုဒ္ဓရုပ်ပွားတော်တွေကို ကိုင်တွယ်ခြင်း မပြုရပါဘူး။"
"ခရီးသွားလုပ်ငန်းဆိုင်ရာ ငွေပေးချေမှုတွေကို အွန်လိုင်းကနေ လုံခြုံစွာလုပ်ဆောင်နိုင်ဖို့ ဘယ်စနစ်ကို သုံးနိုင်သလဲ?","Tourism Payment System ကို အသုံးပြုနိုင်ပါတယ်။"
"ကမ္ဘာ့အမွေအနှစ် (UNESCO) ယာယီစာရင်း (Tentative List) ထဲမှာ မြန်မာနိုင်ငံက နေရာပေါင်းမည်မျှ ပါဝင်နေသလဲ?","နေရာပေါင်း (၁၅) ခု ပါဝင်နေပါတယ်။"
"မြန်မာနိုင်ငံ ဟိုတယ်နှင့် ခရီးသွားလာရေး ဝန်ကြီးဌာနရဲ့ မျှော်မှန်းချက် (Vision) က ဘာလဲ?","တာဝန်သိခရီးသွားများအတွက် စစ်မှန်သောအတွေ့အကြုံများကို ပေးစွမ်းနိုင်သော၊ မဖြစ်မနေ လည်ပတ်သင့်သည့် ခရီးစဉ်ဒေသတစ်ခုအဖြစ် မြန်မာနိုင်ငံကို ရပ်တည်နိုင်စေရန်ဖြစ်သည်။"
"မြန်မာနိုင်ငံရဲ့ ရှည်လျားလှတဲ့ ကမ်းရိုးတန်းတလျှောက်မှာ ဘယ်လိုအလှအပတွေ ရှိသလဲ?","မိုင်ပေါင်း ၁,၀၀၀ ကျော် ရှည်လျားတဲ့ ကမ်းရိုးတန်းတလျှောက်မှာ စူးစမ်းလေ့လာခြင်း မပြုရသေးတဲ့ သဘာဝအလှတရားတွေနဲ့ အဖြူရောင်သဲသောင်ပြင်တွေ ရှိပါတယ်။"
"Ministry Digital Services အောက်မှာ ခရီးသွားလုပ်ငန်းရှင်တွေနဲ့ ခရီးသွားတွေအတွက် ဘယ်လို ဝန်ဆောင်မှုတွေ ပေးထားသလဲ?","Tourism Payment System နဲ့ Guest List Information System (GLIS) ကဲ့သို့သော အွန်လိုင်းပလတ်ဖောင်းတွေကို ပေးထားပါတယ်။"
"Guest List Information System (GLIS) ရဲ့ အဓိက အသုံးဝင်ပုံက ဘာလဲ?","ပွဲတက်ရောက်သူ ဧည့်သည်စာရင်း အချက်အလက်များကို စနစ်တကျ စီမံခန့်ခွဲနိုင်ပြီး အလွယ်တကူ ပြန်လည်ကြည့်ရှုနိုင်စေတဲ့ ဒစ်ဂျစ်တယ်ဝန်ဆောင်မှု ဖြစ်ပါတယ်။"
"မြန်မာနိုင်ငံရဲ့ ယဉ်ကျေးမှု အသည်းနှလုံး (Cultural Heartland) လို့ ဘယ်ဒေသကို တင်စားသလဲ?","ရှေးဟောင်းမြို့တော်ဟောင်းတွေနဲ့ ရိုးရာလက်မှုပညာရပ်တွေ ရှိရာ မန္တလေးတိုင်းဒေသကြီးကို တင်စားပါတယ်။"
"ရန်ကုန်မြို့ရဲ့ ထင်ရှားတဲ့ ပြယုဂ်တွေက ဘာတွေလဲ?","ကိုလိုနီခေတ် လက်ရာအဆောက်အအုံများနဲ့ ခန့်ညားထည်ဝါလှတဲ့ ရွှေတိဂုံစေတီတော်မြတ်ကြီးတို့ ဖြစ်ပါတယ်။"
"ကျိုက်ထီးရိုး ဆံတော်ရှင်စေတီတော်ရဲ့ ထူးခြားချက်က ဘာလဲ?","မြေဆွဲအားကို ဆန့်ကျင်ပြီး တည်ရှိနေတဲ့ ရွှေရောင်ကျောက်တုံးကြီး (Golden Rock) ဖြစ်ပြီး မြန်မာနိုင်ငံရဲ့ အထွတ်အမြတ်ထားရာ ဗုဒ္ဓဘာသာဝင်တို့ ဘုရားဖူးရာနေရာတစ်ခု ဖြစ်ပါတယ်။"
"ခရီးသွားလုပ်ငန်း ဖွံ့ဖြိုးတိုးတက်ဖို့အတွက် ဝန်ကြီးဌာနက ဘယ်လို မဟာဗျူဟာစီမံကိန်းတွေကို အကောင်အထည်ဖော်နေသလဲ?","ဗီဇာမူဝါဒများ တိုးမြှင့်ခြင်း၊ လေကြောင်းချိတ်ဆက်မှု မြှင့်တင်ခြင်း၊ ခရီးသွားဇုန်များ သတ်မှတ်ခြင်းနဲ့ လူထုအခြေပြု ခရီးသွားလုပ်ငန်း (CBT) စီမံကိန်းတွေကို အကောင်အထည်ဖော်နေပါတယ်။"
"ခရီးသွားလာရာမှာ ကျန်းမာရေးအတွက် ဘယ်လို ကြိုတင်ပြင်ဆင်သင့်သလဲ?","ခရီးမထွက်ခွာမီ ဆရာဝန်နဲ့ တိုင်ပင်ပြီး လိုအပ်တဲ့ ကာကွယ်ဆေးများ ထိုးနှံထားသင့်ကာ သောက်ရေအတွက် သန့်စင်ပြီးသား ရေသန့်ဘူးကိုသာ အသုံးပြုသင့်ပါတယ်။"
"ဒေသခံတွေရဲ့ ဓာတ်ပုံကို ရိုက်ကူးလိုတဲ့အခါ ဘာကို သတိပြုရမလဲ?","ဓာတ်ပုံမရိုက်မီ သက်ဆိုင်သူထံကနေ အမြဲတမ်း ခွင့်တောင်းရပါမယ်။"
"ပစ္စည်းတစ်ခုခုကို ပေးတဲ့အခါ ဒါမှမဟုတ် လက်ခံတဲ့အခါ ဘယ်ဘက်လက်ကို သုံးရမလဲ?","လက်ယာဘက် (ညာဘက်) လက်ကို အသုံးပြုရပါမယ်။"
"မြန်မာနိုင်ငံ ဟိုတယ်နှင့် ခရီးသွားလာရေး ဝန်ကြီးဌာနရဲ့ မျှော်မှန်းချက် (Vision) က ဘာလဲ?","မြန်မာနိုင်ငံကို တာဝန်သိခရီးသွားများအတွက် စစ်မှန်သောအတွေ့အကြုံများ ပေးစွမ်းနိုင်သော၊ မဖြစ်မနေ လည်ပတ်သင့်သည့် ခရီးစဉ်ဒေသတစ်ခုအဖြစ် ရပ်တည်နိုင်စေရန် ဖြစ်ပါသည်။"
"မြန်မာနိုင်ငံရဲ့ သမိုင်းကြောင်းဟာ နှစ်ပေါင်းမည်မျှ ကြာမြင့်ခဲ့ပြီလဲ?","နှစ်ပေါင်း ၂,၀၀၀ ကျော် သမိုင်းကြောင်း ရှိခဲ့ပြီ ဖြစ်ပါသည်။"
"ပုဂံဒေသက ရှေးဟောင်းဘုရားကျောင်းကန်တွေဟာ ဘယ်ရာစုနှစ်ကတည်းက စတင်တည်ရှိခဲ့တာလဲ?","(၉) ရာစုနှစ်ကတည်းက စတင်တည်ရှိခဲ့တာ ဖြစ်ပါတယ်။"
"ငပလီကမ်းခြေရဲ့ ထူးခြားချက်တွေက ဘာတွေလဲ?","အဖြူရောင်သဲသောင်ပြင်၊ အုန်းပင်တန်းများနဲ့ ကြည်လင်တဲ့ ပင်လယ်ရေရှိပြီး ရေကူးရန် အလွန်ကောင်းမွန်တဲ့ နေရာတစ်ခု ဖြစ်ပါတယ်။"
"မြန်မာနိုင်ငံရဲ့ ယဉ်ကျေးမှု အသည်းနှလုံး (Cultural Heartland) လို့ ဘယ်ဒေသကို တင်စားထားသလဲ?","မန္တလေးတိုင်းဒေသကြီးကို တင်စားထားပါတယ်။"
"ကျိုက်ထီးရိုးစေတီတော် (Golden Rock) ဟာ ဘယ်ပြည်နယ်မှာ တည်ရှိတာလဲ?","မွန်ပြည်နယ်မှာ တည်ရှိပါတယ်။"
"ခရီးသွားလုပ်ငန်း ဖွံ့ဖြိုးတိုးတက်ဖို့အတွက် ဝန်ကြီးဌာနက ဘယ်လို ဒစ်ဂျစ်တယ်ဝန်ဆောင်မှုတွေကို ပေးထားသလဲ?","Tourism Payment System နဲ့ Guest List Information System တို့ကဲ့သို့သော ဒစ်ဂျစ်တယ်ဝန်ဆောင်မှုများကို ပေးထားပါတယ်။"
"ခရီးသွားလာရာမှာ ကျန်းမာရေးအတွက် ဘယ်လိုကြိုတင်ပြင်ဆင်မှုတွေ လုပ်သင့်သလဲ?","ခရီးမထွက်ခွာမီ ဆရာဝန်နဲ့တိုင်ပင်ပြီး လိုအပ်တဲ့ ကာကွယ်ဆေးများ ထိုးနှံထားသင့်ကာ သန့်စင်ပြီးသား ရေသန့်ဘူးကိုသာ သောက်သုံးသင့်ပါတယ်။"
"ဗြိတိန်နိုင်ငံ (UK) ရဲ့ အကြံပြုချက်အရ ရန်ကုန်ကို သွားဖို့ အန္တရာယ်ရှိပါသလား။","ဗြိတိန်နိုင်ငံက ရန်ကုန်ကို ခရီးသွားလာခွင့် ကန့်သတ်ထားခြင်းမရှိပေမဲ့ တခြား အနောက်နိုင်ငံတွေကတော့ အန္တရာယ်ရှိတဲ့ဇုန်အဖြစ် သတ်မှတ်ထားပါတယ်။"
"အမေရိကန်အစိုးရက မြန်မာနိုင်ငံခရီးစဉ်အပေါ် ဘယ်လို သဘောထားရှိပါသလဲ။","အမေရိကန်နိုင်ငံကတော့ မြန်မာနိုင်ငံတစ်ဝန်းလုံးကို ""Level 4: Do Not Travel"" (လုံးဝ ခရီးမသွားရန်) ဆိုတဲ့ အမြင့်ဆုံးအဆင့် သတိပေးချက် ထုတ်ထားပါတယ်။"
"ရန်ကုန်မြို့ထဲမှာ ပေါက်ကွဲမှုတွေ ဖြစ်ပွားလေ့ရှိပါသလား။","ရန်ကုန်မြို့ပြဧရိယာမှာ တစ်လကို ပျမ်းမျှ အကြိမ် ၂၀ ကျော်လောက် ပေါက်ကွဲမှုတွေ ဖြစ်ပွားနေတယ်လို့ အစီရင်ခံစာတွေအရ သိရပါတယ်။"
"ခရီးသွားနေစဉ်အတွင်း လုံခြုံရေးစစ်ဆေးမှုတွေ ကြုံရနိုင်ပါသလား။","လုံခြုံရေးဂိတ်တွေမှာ ပတ်စပို့နဲ့ ဗီဇာတွေကို မကြာခဏ စစ်ဆေးတာမျိုးတွေ ကြုံရနိုင်တဲ့အတွက် စာရွက်စာတမ်း အပြည့်အစုံ ဆောင်ထားဖို့ လိုပါတယ်။"
"နိုင်ငံခြားသားတွေ အကြောင်းမဲ့ ဖမ်းဆီးခံရနိုင်တဲ့ အခြေအနေ ရှိပါသလား။","အခြေအမြစ်မရှိတဲ့ စွပ်စွဲချက်တွေ ဒါမှမဟုတ် နိုင်ငံရေးနဲ့ ပတ်သက်တဲ့ အကြောင်းပြချက်တွေကြောင့် ဖမ်းဆီးထိန်းသိမ်းခံရနိုင်ခြေ ရှိတယ်လို့ သံရုံးအချို့က သတိပေးထားပါတယ်။"
"ဆိုရှယ်မီဒီယာ အသုံးပြုမှုက ဖမ်းဆီးခံရဖို့ အကြောင်းရင်း ဖြစ်နိုင်ပါသလား။","ဟုတ်ပါတယ်၊ အစိုးရကို ဝေဖန်တဲ့ ရေးသားမှုတွေဟာ အွန်လိုင်းပေါ်မှာ ရှိနေခဲ့ရင် ဖမ်းဆီးခံရဖို့ အန္တရာယ် ရှိပါတယ်။"
"ဖမ်းဆီးခံရတဲ့အခါ မိမိနိုင်ငံသံရုံးက ချက်ချင်း ကူညီနိုင်ပါသလား။","အာဏာပိုင်တွေဘက်က သံရုံးနဲ့ ဆက်သွယ်ခွင့်ကို ကာလရှည်ကြာ ပိတ်ပင်ထားနိုင်တာကြောင့် ချက်ချင်း အကူအညီရဖို့ ခက်ခဲနိုင်ပါတယ်။"
"ကလေးငယ်တွေနဲ့အတူ သွားရောက်ဖို့ ကျန်းမာရေးစောင့်ရှောက်မှုက စိတ်ချရပါသလား။","လက်ရှိမှာ ကျန်းမာရေးစနစ်က အားနည်းနေတာကြောင့် အရေးပေါ် ကျန်းမာရေးပြဿနာရှိလာရင် နိုင်ငံတကာအဆင့်မီ ကုသမှုရဖို့ အခက်အခဲ ရှိနိုင်ပါတယ်။"
"မြန်မာနိုင်ငံမှာ VPN အသုံးပြုလို့ ရပါသလား။","VPN အသုံးပြုမှုကို တရားမဝင်ဘူးလို့ သတ်မှတ်ထားပြီး စစ်ဆေးတွေ့ရှိပါက ထောင်ဒဏ် သို့မဟုတ် ငွေဒဏ် ချမှတ်ခံရနိုင်ပါတယ်။"
"ငွေကြေးသုံးစွဲမှုအတွက် ATM တွေက အဆင်ပြေပါသလား။","ATM စက်တွေက အမြဲတမ်း အလုပ်မလုပ်တာကြောင့် သုံးစွဲဖို့အတွက် အမေရိကန်ဒေါ်လာ (အသစ်) တွေကို လက်သား ငွေသားအဖြစ် ဆောင်သွားသင့်ပါတယ်။"
"ရန်ကုန်ကနေ တခြားမြို့တွေကို ကားနဲ့သွားလို့ ရပါသလား။","ကုန်းလမ်းခရီးမှာ စစ်ဆေးရေးဂိတ်တွေနဲ့ ပဋိပက္ခတွေ ရှိနိုင်တာကြောင့် လေကြောင်းခရီးစဉ်ကိုသာ အဓိက သုံးသင့်ပါတယ်။"
"မြန်မာနိုင်ငံအတွက် ခရီးသွားအာမခံ (Travel Insurance) အလွယ်တကူ ရနိုင်ပါသလား။","နိုင်ငံတကာ သတိပေးချက်တွေကြောင့် အာမခံကုမ္ပဏီအတော်များများက မြန်မာနိုင်ငံအတွက် အာမခံပေးဖို့ ငြင်းဆိုထားတာမျိုး ရှိတတ်ပါတယ်။"
"ရန်ကုန်မြို့ရဲ့ အများပြည်သူဆိုင်ရာ နေရာတွေက ဘေးကင်းပါသလား။","ဟိုတယ်တွေ၊ ဈေးဝယ်စင်တာတွေနဲ့ စားသောက်ဆိုင်တွေဟာ ရံဖန်ရံခါ ပစ်မှတ်ထားခံရနိုင်တဲ့အတွက် သတိအမြဲရှိဖို့ လိုပါတယ်။"
"အင်တာနက်လိုင်းတွေက အမြဲတမ်း ရပါသလား။","မိုဘိုင်းဒေတာနဲ့ အင်တာနက်လိုင်းတွေကို အာဏာပိုင်တွေဘက်က လိုအပ်သလို ဖြတ်တောက်တာမျိုးတွေ ရှိတတ်ပါတယ်။"
"ဗြိတိန်နိုင်ငံသားတစ်ယောက်အနေနဲ့ ရန်ကုန်ကို သွားသင့်ပါသလား။","အတွေ့အကြုံရှိ ခရီးသွားဖြစ်ပေမဲ့လည်း ကလေးငယ်တွေနဲ့အတူ လာရောက်ဖို့ကတော့ စွန့်စားမှု အလွန်များတဲ့အတွက် သေချာစဉ်းစားသင့်ပါတယ်။"
"နိုင်ငံခြားငွေလဲလှယ်တဲ့အခါ ဘာတွေ သတိထားရမလဲ။","ဒေါ်လာငွေစက္ကူတွေဟာ ခေါက်ရာ၊ စွန်းထင်းရာ မရှိဘဲ လုံးဝ အသစ်စက်စက် ဖြစ်နေမှသာ လဲလှယ်လို့ အဆင်ပြေပါလိမ့်မယ်။"
"ရန်ကုန်မှာ ညဖက် အပြင်ထွက်လို့ ရပါသလား။","ညမထွက်ရအမိန့် (Curfew) ရှိ၊ မရှိနဲ့ လုံခြုံရေး အခြေအနေပေါ် မူတည်ပြီး ညဖက် သွားလာမှုကို အတတ်နိုင်ဆုံး ရှောင်ကြဉ်သင့်ပါတယ်။"
"ခရီးစဉ်အတွင်း ဗြိတိန်သံရုံးကို အကြောင်းကြားထားဖို့ လိုပါသလား။","ဟုတ်ကဲ့၊ တစ်ခုခုဖြစ်လာရင် အဆက်အသွယ်ရအောင် သံရုံးမှာ မိမိရဲ့ ခရီးစဉ် အချက်အလက်တွေကို ကြိုတင် စာရင်းပေးထားသင့်ပါတယ်။"
"မြန်မာနိုင်ငံက ဥပဒေတွေက နိုင်ငံခြားသားတွေအပေါ် ဘယ်လို သက်ရောက်မှု ရှိသလဲ။","ဒေသတွင်း ဥပဒေတွေက ပြင်းထန်ပြီး မထင်မှတ်တဲ့ အသေးအဖွဲ ကိစ္စတွေကနေ ပြဿနာကြီးကြီးမားမား ဖြစ်သွားနိုင်ပါတယ်။"
"အခုအချိန်မှာ ရန်ကုန်ကို အလည်အပတ်သွားတာက ပျော်စရာကောင်းတဲ့ ခရီးစဉ် ဖြစ်နိုင်ပါသလား။","လုံခြုံရေး စိုးရိမ်ရမှုတွေ၊ ကန့်သတ်ချက်တွေနဲ့ အခြေခံဝန်ဆောင်မှု အားနည်းချက်တွေကြောင့် ပုံမှန် အပန်းဖြေခရီးတစ်ခုလိုမျိုး စိတ်လက်ပေါ့ပါးစွာ နေနိုင်ဖို့ ခဲယဉ်းပါလိမ့်မယ်။"
"အာရှလမ်းမကြီး (Myawaddy-Kawkareik) ပြန်ပွင့်ပြီဆိုတာ ဟုတ်ပါသလား။","လမ်းပိုင်းအချို့ ပြန်ဖွင့်ပေးထားတယ်ဆိုပေမဲ့ ကိုယ်ပိုင်ကားလေးတွေလောက်ပဲ သွားလို့ရသေးပြီး ကုန်သွယ်ရေးကားကြီးတွေကိုတော့ ခွင့်မပြုသေးပါဘူး။"
"ကော့ကရိတ်နဲ့ ကျုံဒိုးဘက်မှာ တိုက်ပွဲတွေ ရှိနေသေးသလား။","ဟုတ်ပါတယ်၊ အဲ့ဒီဒေသတဝိုက်မှာ လက်နက်ကိုင်ပဋိပက္ခတွေက ရံဖန်ရံခါ ဆက်ဖြစ်နေတုန်းပါပဲ။"
"ဒုတိယ ချစ်ကြည်ရေးတံတား (Bridge 2) အခြေအနေက ဘယ်လိုရှိလဲ။","ဒုတိယတံတားက အခုထိ ပိတ်ထားဆဲဖြစ်ပြီး ဘယ်တော့ပြန်ဖွင့်မလဲဆိုတဲ့ အချိန်အတိအကျလည်း မသိရသေးပါဘူး။"
"တံတားပြန်ပွင့်လာရင် နိုင်ငံခြားသားတွေကို ချက်ချင်း ခွင့်ပြုမှာလား။","တံတားပြန်ပွင့်ခဲ့ရင်တောင် ကုန်သွယ်ရေးကိုပဲ ဦးစားပေးမှာဖြစ်လို့ ကမ္ဘာလှည့်ခရီးသည်တွေကို ခွင့်ပြုဖို့ကတော့ လောလောဆယ် မျှော်လင့်ချက် နည်းနေပါသေးတယ်။"
"မြဝတီကို Border Pass (နေ့ချင်းပြန်) နဲ့ သွားလည်လို့ ရနိုင်မလား။","နီးစပ်ရာ အနာဂတ်ကာလအထိတော့ နိုင်ငံခြားသားတွေကို နေ့ချင်းပြန်ဝင်ခွင့်ပေးဖို့ အခြေအနေ မမြင်ရသေးပါဘူး။"
"အာရှလမ်းမကြီး ပိတ်ထားတာ ဘယ်လောက်ကြာပြီလဲ။","တိုက်ပွဲတွေကြောင့် ဒီလမ်းပိုင်းဟာ ၂၀၂၃ ခုနှစ်နှောင်းပိုင်းကတည်းက ၂ နှစ်နီးပါးလောက် ပိတ်ထားခဲ့ရတာပါ။"
"လမ်းဟောင်း (တောင်ပတ်လမ်း) တွေကနေ သွားလို့မရဘူးလား။","တောင်ပတ်လမ်းတွေကို အာဏာပိုင်တွေဘက်က ပိတ်ဆို့ထားသလို လက်နက်ကိုင်အဖွဲ့တွေရဲ့ ထိန်းချုပ်မှုအောက်မှာ ရှိနေတာကြောင့် သွားလာဖို့ မဖြစ်နိုင်ပါဘူး။"
"နယ်စပ်ကုန်သွယ်ရေးက အခု ဘယ်လိုပုံစံ ဖြစ်နေလဲ။","လမ်းကြောင်းတွေ ပိတ်ထားတဲ့အတွက် ကုန်စည်စီးဆင်းမှုက ရပ်တန့်လုနီးပါး ဖြစ်နေပြီး ကုန်သည်တွေ အခက်တွေ့နေကြပါတယ်။"
"ထိုင်းဘက်ကနေ မြန်မာကားတွေ ဝင်ခွင့်ပေးတာနဲ့ ပတ်သက်ပြီး ဘာတွေ ထူးခြားလဲ။","ထိုင်းအာဏာပိုင်တွေက ပိုင်ဆိုင်မှုအထောက်အထား မပြည့်စုံတဲ့ မြန်မာကားတွေကို နယ်စပ်ဖြတ်ကျော်ခွင့် တင်းတင်းကျပ်ကျပ် ပိတ်ပင်လိုက်ပါတယ်။"
"နိုင်ငံခြားသားတွေအတွက် အခြား နယ်စပ်ဂိတ်တွေကနေ ဝင်လို့ရနိုင်မလား။","လက်ရှိ လုံခြုံရေးအခြေအနေအရ ကုန်းလမ်းနယ်စပ်ဂိတ်တွေကနေ ဝင်ရောက်ဖို့က အလွန်ခက်ခဲပြီး လေကြောင်းခရီးကိုပဲ အဓိက အားကိုးနေရပါတယ်။"
"ဒီသတင်းအချက်အလက်တွေက ဘယ်လောက်အထိ စိတ်ချရလဲ။","Irrawaddy လို သတင်းဌာနတွေနဲ့ ထိုင်းသတင်းအေဂျင်စီတွေရဲ့ နောက်ဆုံးထုတ်ပြန်ချက်တွေကို အခြေခံထားတာ ဖြစ်ပါတယ်။"
"မဲဆောက်ဘက်မှာရော အခြေအနေက ဘယ်လိုရှိလဲ။","ထိုင်းစစ်တပ်က နယ်စပ်လုံခြုံရေးကို တိုးမြှင့်ထားပြီး တိုက်ပွဲတွေကြောင့် ထိခိုက်မှုမရှိအောင် စောင့်ကြည့်နေပါတယ်။"
"ခရီးသွားဖို့ စီစဉ်နေတဲ့သူတွေ ဘာလုပ်သင့်လဲ။","နယ်စပ်အခြေအနေက အချိန်မရွေး ပြောင်းလဲနိုင်တာကြောင့် ခရီးမထွက်ခင် သတင်းတွေကို မျက်ခြေမပြတ် စောင့်ကြည့်ဖို့ လိုပါတယ်။"
