question,answer
"လမ်းပြတွေ ဒါမှမဟုတ် အိမ်ရှင်တွေရဲ့ နာမည်ကို မှတ်ထားဖို့ လိုပါသလား။","လိုပါတယ်၊ သူတို့ရဲ့ နာမည်နဲ့ ဒေသစကား အချို့ကို သင်ယူတာက ပိုမိုနွေးထွေးတဲ့ ဆက်ဆံရေးကို ဖြစ်စေပါတယ်။"
"မြန်မာနိုင်ငံမှာ ကိုယ်အမူအရာ (Body Language) က အရေးကြီးပါသလား။","ဟုတ်ပါတယ်၊ ကိုယ်အမူအရာက စကားမပြောဘဲနဲ့ လေးစားမှုကို ပြသရာမှာ အလွန်အရေးပါပါတယ်။"
"မိမိကို ဧည့်ခံတဲ့ အိမ်ရှင်ကို ဘယ်လို ဆက်ဆံသင့်သလဲ။","မိမိအိမ်မှာ ဧည့်သည်ကို ဆက်ဆံသလိုမျိုးပဲ အိမ်ရှင်ကိုလည်း အလေးအနက်ထား ဆက်ဆံရပါမယ်။"
"မြန်မာစကား အနည်းငယ် ပြောဖို့ ကြိုးစားရင် ဒေသခံတွေက ဘယ်လို မြင်မလဲ။","မိမိတို့ရဲ့ ဘာသာစကားကို သင်ယူဖို့ ကြိုးစားတဲ့ ဧည့်သည်တွေကို မြင်ရင် သူတို့က အလွန်ဝမ်းသာကြပါတယ်။"
"မြန်မာနိုင်ငံမှာ မြန်မာစကား တစ်မျိုးတည်းပဲ ရှိတာလား။","မြန်မာစကားက ရုံးသုံးဘာသာစကား ဖြစ်ပေမဲ့ အခြားသော တိုင်းရင်းသားစကားပေါင်း ရာနဲ့ချီ ရှိပါတယ်။"
"ကိုယ်ရောက်နေတဲ့အချိန်မှာ ဘာပွဲတော်ရှိလဲဆိုတာကို ဘယ်လို သိနိုင်မလဲ။","ဟိုတယ်ဝန်ထမ်းတွေ ဒါမှမဟုတ် ခရီးသွားလမ်းပြတွေကို ပွဲတော်ရက်စွဲတွေ မေးမြန်းနိုင်ပါတယ်။"
"""ယဉ်ကျေးမှု ဖလှယ်ခြင်း"" က ခရီးသွားတွေအတွက် ဘာကြောင့် ကောင်းသလဲ။","တစ်ဦးနဲ့တစ်ဦး လေးစားမှု တိုးစေပြီး ခရီးစဉ်ကို ပိုမို အဓိပ္ပာယ်ရှိစေလို့ ဖြစ်ပါတယ်။"
"မြန်မာနိုင်ငံမှာ ဘာကြောင့် ""မတူကွဲပြားမှုကို လေးစားပါ"" လို့ အမြဲပြောနေကြတာလဲ။","မြန်မာနိုင်ငံမှာ မတူညီတဲ့ ရိုးရာနဲ့ ယဉ်ကျေးမှုရှိတဲ့ တိုင်းရင်းသားပေါင်းစုံ စုပေါင်းနေထိုင်လို့ ဖြစ်ပါတယ်။"
"ဒေသတွင်း ရိုးရာပွဲတွေမှာ ပါဝင်ဆင်နွှဲသင့်ပါသလား။","ပါဝင်သင့်ပါတယ်၊ ဒါဟာ ယဉ်ကျေးမှုချင်း နီးစပ်သွားစေမယ့် အကောင်းဆုံးနည်းလမ်းပါ။"
"လူကြားထဲမှာ စိတ်ဆိုးမာန်ဆိုး အော်ဟစ်တာကို မြန်မာလူမျိုးတွေက ဘယ်လို မြင်သလဲ။","တည်ငြိမ်အေးဆေးစွာ နေထိုင်တာကိုပဲ ယဉ်ကျေးမှုရှိတယ်လို့ သတ်မှတ်ကြပြီး ဒေါသထွက်တာကိုတော့ သဘောမကျကြပါဘူး။"
"အိမ်ရှင်ကို မရည်ရွယ်ဘဲ စိတ်အနှောင့်အယှက် မဖြစ်စေဖို့ အလွယ်ဆုံးနည်းလမ်းက ဘာလဲ။","ဘေးပတ်ဝန်းကျင်က ဒေသခံတွေ ဘယ်လိုနေထိုင်ပြုမူသလဲဆိုတာကို ကြည့်ပြီး လိုက်လုပ်တာက အကောင်းဆုံးပါ။"
"မြန်မာနိုင်ငံမှာ တစ်ဖက်လူရဲ့ ဦးခေါင်းကို ကိုင်တွယ်တာကို ဘာကြောင့် ရိုင်းတယ်လို့ သတ်မှတ်ကြတာလဲ။","ဦးခေါင်းဟာ ခန္ဓာကိုယ်မှာ အမြတ်နိုးဆုံးအပိုင်း ဖြစ်လို့ ကလေးတွေကိုတောင် ကိုင်တာဟာ ရန်လိုတဲ့အမူအရာလို့ မြင်နိုင်ပါတယ်။"
"ခေါင်းအုံးကို အသုံးပြုရာမှာ ဘယ်လို ဓလေ့ထုံးတမ်း ရှိသလဲ။","ခေါင်းအုံးဟာ ခေါင်းအောက်မှာထားဖို့ပဲ ဖြစ်ပြီး အပေါ်မှာ ထိုင်တာမျိုး လုံးဝမလုပ်ရပါဘူး။"
"ခြေထောက်နဲ့ ပတ်သက်ပြီး မြန်မာနိုင်ငံမှာ ဘာကို အထူးသတိထားရမလဲ။","ခြေထောက်နဲ့ တစ်ခုခုကို ညွှန်ပြတာဟာ အလွန် ရိုင်းပျစော်ကားတဲ့ အပြုအမူ ဖြစ်ပါတယ်။"
"လူကြားထဲမှာ ထိုင်တဲ့အခါ ဘယ်လိုပုံစံနဲ့ ထိုင်သင့်သလဲ။","ခြေထောက်တွေကို အရှေ့ကို ဆန့်မထားဘဲ သေချာ သိမ်းဆည်းပြီး ထိုင်သင့်ပါတယ်။"
"ခြေထောက်ကို ဘယ်ဘက်ကို ဦးတည်ပြီး မထားသင့်ဘူးလဲ။","မိသားစု ဘုရားစင် ဒါမှမဟုတ် ဗုဒ္ဓဆင်းတုတော်တွေရှိရာဘက်ကို ခြေထောက်နဲ့ မျက်နှာမမူမိဖို့ အရေးကြီးပါတယ်။"
"အိမ်ရှင်ထံက ပစ္စည်းတစ်ခုခုကို ပေးရင်ဖြစ်စေ၊ ယူရင်ဖြစ်စေ ဘယ်လို လုပ်ရမလဲ။","ညာဘက်လက်နဲ့ ပေး/ယူ လုပ်ပြီး ဘယ်ဘက်လက်ကတော့ ညာဘက်လက်ဖျံကို ထိန်းကိုင်ထားရပါမယ်။"
"ပစ္စည်းပေးယူတဲ့အခါ လက်နှစ်ဖက်သုံးတဲ့ အမူအရာက ဘာကို ဆိုလိုတာလဲ။","ဒါဟာ အိမ်ရှင်အပေါ် လေးစားမှုနဲ့ ယဉ်ကျေးမှုကို ဖော်ပြတဲ့ ရိုးရာအပြုအမူတစ်ခု ဖြစ်ပါတယ်။"
"ခရီးသွားတွေအနေနဲ့ သွားလာရာမှာ ခရီးသွားလာခွင့် ကန့်သတ်ချက်တွေကို ကြည့်ဖို့ လိုပါသလား။","လိုပါတယ်၊ မိမိရဲ့ ဘေးကင်းလုံခြုံရေးအတွက် ကန့်သတ်ထားတဲ့ ဒေသတွေကို ရှောင်ရှားနိုင်ဖို့ အမြဲ စစ်ဆေးသင့်ပါတယ်။"
"လျှပ်စစ်မီး ပျက်သွားတဲ့အခါ ခရီးသွားတစ်ယောက်အနေနဲ့ ဘယ်လို တုံ့ပြန်သင့်သလဲ။","စိတ်ရှည်သည်းခံပြီး လမ်းလျှောက်ထွက်တာ ဒါမှမဟုတ် စာအုပ်ဖတ်တာမျိုးလုပ်ရင်း အေးအေးဆေးဆေး စောင့်ဆိုင်းသင့်ပါတယ်။"
"မီးပျက်တာက နိုင်ငံခြားသားတွေပဲ ကြုံရတဲ့ အခက်အခဲလား။","မဟုတ်ပါဘူး၊ အားလုံးက ဒီအခြေအနေကို အတူတူကြုံနေရတာဖြစ်ပြီး မီးပြန်လာတဲ့အခါ အားလုံးက ဝမ်းသာအားရ အော်ဟစ်လေ့ရှိပါတယ်။"
"ပြုံးပြခြင်းက ဒေသခံတွေနဲ့ ဆက်သွယ်ရာမှာ အထောက်အကူ ဖြစ်ပါသလား။","ဖြစ်ပါတယ်၊ အပြုံးက စကားပြောဆိုဖို့ အားပေးသလို ဒေသခံတွေရဲ့ ဘဝအကြောင်း လေ့လာဖို့လည်း လမ်းစ ဖြစ်စေပါတယ်။"
"ဒေသခံ ခရီးသွားလမ်းပြကို ငှားရမ်းတာက ဘာကြောင့် ကောင်းတာလဲ။","လမ်းပြတွေက ဒေသရဲ့ ယဉ်ကျေးမှု၊ ပထဝီဝင်နဲ့ သမိုင်းကြောင်းတွေကို အသေးစိတ် ရှင်းပြပေးနိုင်လို့ ဖြစ်ပါတယ်။"
"မြန်မာ့ဈေးတွေမှာ ဈေးဆစ်တာက ရိုင်းရာကျပါသလား။","ဈေးဆစ်လို့ ရပါတယ်၊ ဒါပေမဲ့ သင့်တင့်မျှတပြီး ယဉ်ကျေးတဲ့ ဈေးနှုန်းမျိုးပဲ ဖြစ်သင့်ပါတယ်။"
"စားသောက်ဆိုင်တွေမှာ ဝန်ဆောင်ခ (Tip) ပေးဖို့ လိုပါသလား။","Tip ပေးဖို့ မမျှော်လင့်ထားပေမဲ့ ဝန်ဆောင်မှုကောင်းရင်တော့ ပေးတာကို ဝမ်းသာအားရ လက်ခံကြပါတယ်။"
"ခရီးစဉ်အတွင်းမှာ ဗဟုသုတတွေ ဘယ်လို ရှာဖွေနိုင်မလဲ။","ဒေသခံတွေနဲ့ စကားပြောတာ၊ ထုံးတမ်းစဉ်လာတွေကို မေးမြန်းတာတွေကနေတစ်ဆင့် ကိုယ့်ကိုယ်ကိုယ် ပညာပေးနိုင်ပါတယ်။"
"မီးပျက်တဲ့အချိန်အတွက် ဘာတွေ ပြင်ဆင်ထားသင့်သလဲ။","စာအုပ်တစ်အုပ် ဆောင်ထားတာ ဒါမှမဟုတ် အပြင်ထွက်ပြီး လေညှင်းခံ အပန်းဖြေဖို့ စိတ်ကူးထားတာမျိုးက အကောင်းဆုံးပါ။"
"စာအုပ်တစ်အုပ် ဆောင်ထားတာ ဒါမှမဟုတ် အပြင်ထွက်ပြီး လေညှင်းခံ အပန်းဖြေဖို့ စိတ်ကူးထားတာမျိုးက အကောင်းဆုံးပါ။","ခရီးသွားတွေရဲ့ ပုဂ္ဂိုလ်ရေး လုံခြုံရေးအတွက် အာဏာပိုင်တွေက တားမြစ်ထားတာ ဖြစ်လို့ပါ။"
"လက်ဆောင်ပေးတဲ့အခါ ဘယ်လက်ကို သုံးတာက ပိုယဉ်ကျေးသလဲ။","ညာလက်ကို အဓိက သုံးရမှာဖြစ်ပြီး ဘယ်လက်ကတော့ လေးစားမှုပြတဲ့အနေနဲ့ ညာလက်ကို ထိန်းကိုင်ပေးရပါမယ်။"
"လျှပ်စစ်မီး ပြတ်တောက်မှုအပေါ် ဒေသခံတွေရဲ့ သဘောထားကနေ ဘာသင်ယူနိုင်မလဲ။","အခက်အခဲတွေကို အတူတူ စိတ်ရှည်လက်ရှည်နဲ့ ကျော်ဖြတ်တတ်တဲ့ လူမှုအသိုင်းအဝိုင်းရဲ့ စိတ်ဓာတ်ကို မြင်နိုင်ပါတယ်။"
"မြန်မာပြည်သူတွေနဲ့ ပိုမိုကောင်းမွန်တဲ့ ဆက်ဆံရေးရဖို့ အကောင်းဆုံးနည်းလမ်းက ဘာလဲ။","ပြုံးပြပါ၊ စကားပြောပါ၊ သူတို့ရဲ့ နေ့စဉ်ဘဝအပေါ် စိတ်ဝင်တစားနဲ့ မေးမြန်းတာက အထိရောက်ဆုံး ဖြစ်ပါတယ်။"
"မြန်မာအမျိုးသမီးတွေနဲ့ ရင်းနှီးအောင် ဘယ်လိုစတင် ထိတွေ့ဆက်ဆံလို့ ရမလဲ။","သနပ်ခါး ဘယ်လိုသွေးရသလဲဆိုတာ မေးမြန်းတာ ဒါမှမဟုတ် သနပ်ခါးလိမ်းပေးဖို့ တောင်းဆိုတာမျိုး လုပ်နိုင်ပါတယ်။"
"သနပ်ခါးဆိုတာ ဘာလဲ၊ ဘာအတွက် သုံးတာလဲ။","သနပ်ခါးဆိုတာ သစ်ခေါက်ကနေရတဲ့ သဘာဝအနှစ်ဖြစ်ပြီး အသားအရေကို အေးမြစေကာ နေလောင်ဒဏ်ကနေ ကာကွယ်ပေးပါတယ်။"
"လမ်းညွှန်စာအုပ်တွေ ဖတ်မယ့်အစား လိုင်စင်ရလမ်းပြတစ်ယောက်ကို ဘာကြောင့် ငှားသင့်တာလဲ။","ဒေသခံလမ်းပြတွေက ဖုန်း ဒါမှမဟုတ် စာအုပ်တွေမှာ မပါနိုင်တဲ့ နက်နဲတဲ့ ဗဟုသုတတွေကို သိရှိလို့ ဖြစ်ပါတယ်။"
"မြန်မာ့ယဉ်ကျေးမှုမှာ ဈေးဆစ်တာက ရိုင်းရာကျပါသလား။","မဟုတ်ပါဘူး၊ ဈေးဆစ်တာက မြန်မာ့ယဉ်ကျေးမှုရဲ့ အစိတ်အပိုင်းတစ်ခုဖြစ်ပြီး လေးစားမှုရှိရှိ လုပ်ဆောင်နိုင်ပါတယ်။"
"အရောင်းအဝယ်လုပ်တဲ့အခါ ဈေးဆစ်ရခြင်းရဲ့ အဓိက ရည်ရွယ်ချက်က ဘာလဲ။","ရောင်းသူရော ဝယ်သူပါ မျက်နှာမပျက်စေဘဲ နှစ်ဦးနှစ်ဖက် သင့်တင့်မျှတတဲ့ ဈေးနှုန်းရရှိဖို့ ဖြစ်ပါတယ်။"
"မြန်မာနိုင်ငံမှာ ဝန်ဆောင်ခ (Tip) ပေးဖို့ ဥပဒေအရ လိုအပ်ပါသလား။","Tip ပေးဖို့ မမျှော်လင့်ထားပေမဲ့ ဝန်ဆောင်မှုကောင်းရင်တော့ ပေးတာကို ဝမ်းသာအားရ လက်ခံကြပါတယ်။"
"ရှေးဟောင်းပစ္စည်းတွေကို ယူဆောင်သွားတာက ဘာကြောင့် အန္တရာယ်ရှိသလဲ။","ဒါဟာ ဒေသတွင်း ယဉ်ကျေးမှုကို ထိခိုက်စေသလို နိုင်ငံရဲ့ သမိုင်းဝင် အမွေအနှစ်တွေကို ဆုံးရှုံးစေလို့ ဖြစ်ပါတယ်။"
"ရှေးဟောင်းပစ္စည်းတစ်ခုကို လက်ဆောင်အဖြစ် ပေးလာရင် လက်ခံသင့်သလား။","ကာကွယ်ထားတဲ့ ရှေးဟောင်းသုတေသနပစ္စည်းတွေကို လက်ဆောင်အဖြစ်ဖြစ်စေ၊ ဝယ်ယူတာဖြစ်စေ လုံးဝ မပြုလုပ်သင့်ပါဘူး။"
"နေဝင်ချိန်ကြည့်ဖို့ ဘုရားဟောင်းတွေအပေါ် တက်လို့ရပါသလား။","ပျက်စီးလွယ်တဲ့ အဆောက်အအုံဟောင်းတွေအပေါ် တက်ရောက်တာမျိုး လုံးဝ မပြုလုပ်သင့်ပါဘူး။"
"ဘာသာရေးအရ အရေးပါတဲ့နေရာတွေကို မဝင်ခင် ဘာလုပ်ရမလဲ။","မဝင်ရောက်ခင် ခွင့်ပြုချက်တောင်းခံရမှာဖြစ်သလို အလေးအနက်ထား လေးစားမှုပြသဖို့ လိုအပ်ပါတယ်။"
"ဘာသာရေးဆိုင်ရာ နေရာတွေကို သွားတဲ့အခါ ဝတ်စားဆင်ယင်မှုအတွက် စည်းကမ်းရှိပါသလား။","ဟုတ်ကဲ့၊ မြန်မာနိုင်ငံရှိ ဘာသာရေးဆိုင်ရာ နေရာတွေမှာ တင်းကျပ်တဲ့ ဝတ်စားဆင်ယင်မှု စည်းကမ်းတွေ ရှိပါတယ်။"
"မြန်မာ့သာသနာရေးဆိုင်ရာ အမွေအနှစ်တွေကို ခရီးသွားတစ်ယောက်အနေနဲ့ ဘယ်လို ကူညီထိန်းသိမ်းနိုင်မလဲ။","စည်းကမ်းတွေကို လိုက်နာတာ၊ ရှေးဟောင်းပစ္စည်းတွေကို မဝယ်ယူတာတွေနဲ့ ကူညီနိုင်ပါတယ်။"
"ခရီးစဉ်တစ်ခုကို အပြည့်အဝ ခံစားနိုင်ဖို့ အကောင်းဆုံးနည်းလမ်းက ဘာလဲ။","ဖုန်းကို ခဏချထားပြီး ဒေသခံလမ်းပြတစ်ယောက်နဲ့ တိုက်ရိုက်ထိတွေ့ ပြောဆိုတာက အကောင်းဆုံးပါ။"
"သနပ်ခါးက အသားအရေအတွက် ဘယ်လို အကျိုးကျေးဇူးရှိသလဲ။","အေးမြစေတဲ့အပြင် အပူပိုင်းဒေသရဲ့ ပြင်းထန်တဲ့ နေရောင်ခြည်ကနေ ကာကွယ်ပေးတဲ့ သဘာဝ နေကာခရင်မ် ဖြစ်ပါတယ်။"
"ဈေးဆစ်တဲ့အခါ ဘယ်လို အမူအရာမျိုး ရှိသင့်သလဲ။","သင့်တင့်မျှတပြီး ယဉ်ကျေးပျူငှာတဲ့ ပုံစံမျိုး ရှိရပါမယ်။"
"ရှေးဟောင်းပစ္စည်းတွေကို အမှတ်တရဝယ်တာက ဥပဒေနဲ့ ငြိစွန်းနိုင်သလား။","ဟုတ်ပါတယ်၊ တားမြစ်ထားတဲ့ ရှေးဟောင်းပစ္စည်းဝယ်ယူတာဟာ တရားမဝင်သလို ယဉ်ကျေးမှု ဖျက်ဆီးရာလည်း ရောက်ပါတယ်။"
"ဘုရားဟောင်းတွေကို ဘာကြောင့် ""ပျက်စီးလွယ်တယ်"" လို့ ပြောတာလဲ။","နှစ်ပေါင်းရာနဲ့ချီ ကြာနေပြီဖြစ်လို့ လူတွေ တက်ရောက်တဲ့အခါ အလွယ်တကူ ပြိုကျပျက်စီးနိုင်လို့ ဖြစ်ပါတယ်။"
"သနပ်ခါးအကြောင်းကို လက်တွေ့လေ့လာလို့ ရပါသလား။","ဒေသခံအများစုက သူတို့ရဲ့ ရိုးရာကို ဝမ်းသာအားရ မျှဝေတတ်ကြပြီး ကျောက်ပြင်ပေါ်မှာ သနပ်ခါးသွေးနည်းကို သင်ပေးပါလိမ့်မယ်။"
"ဝန်ဆောင်မှုကောင်းရင် Tip ပေးဖို့ လိုသလား။","အကယ်၍ သင်က ဝန်ဆောင်မှုကို စိတ်ကျေနပ်တယ်ဆိုရင် ကျေးဇူးတင်တဲ့အနေနဲ့ Tip ပေးတာကို လှိုက်လှိုက်လှဲလှဲ လက်ခံကြပါတယ်။"
"ရှေးဟောင်းနေရာတိုင်းမှာ ခွင့်ပြုချက်တောင်းဖို့ လိုပါသလား။","ဟုတ်ပါတယ်၊ တာဝန်သိတဲ့ ခရီးသွားတစ်ယောက်အနေနဲ့ ဒေသတွင်း သတ်မှတ်ချက်တွေကို လေးစားလိုက်နာဖို့ လိုအပ်ပါတယ်။"
"ရှေးဟောင်းပစ္စည်းတွေကို ပြည်ပကို ယူဆောင်သွားတာက ဘာကြောင့် ဆိုးကျိုးရှိသလဲ။","ရှေးဟောင်းပစ္စည်းတစ်ခု အပြင်ရောက်သွားတိုင်း နိုင်ငံရဲ့ အစားထိုးမရတဲ့ ယဉ်ကျေးမှုအမွေအနှစ်တစ်ခု ဆုံးရှုံးသွားလို့ ဖြစ်ပါတယ်။"
"ဘုရားတွေမှာ နေဝင်ချိန်ကြည့်တဲ့အခါ ဘာကို ရှောင်ကြဉ်ရမလဲ။","နေရာကောင်းရဖို့အတွက် ပျက်စီးလွယ်တဲ့ ရှေးဟောင်းအဆောက်အအုံတွေပေါ် တက်တာမျိုး လုံးဝ မလုပ်ရပါဘူး။"
"ကျေးရွာတွေမှာ ခရီးသွားတွေ သတိထားရမယ့် တားမြစ်ချက်တွေ ရှိပါသလား။","ဟုတ်ကဲ့၊ ရွာတိုင်းလိုလိုမှာ မကိုင်ရ၊ မနင်းရ၊ မထိုင်ရဆိုတဲ့ အထွတ်အမြတ်ထားတဲ့ ပစ္စည်းနဲ့ နေရာတွေ ရှိတတ်ပါတယ်။"
"ဘုရား ဒါမှမဟုတ် ဘုန်းကြီးကျောင်းထဲဝင်ရင် ဘယ်လို ဝတ်စားရမလဲ။","ပုခုံးနဲ့ ဒူးကို ဖုံးအုပ်ထားရမယ့်အပြင် ဖိနပ်နဲ့ ခြေအိတ်တွေကိုပါ ချွတ်ရပါမယ်။"
"""တာဝန်သိသိ ဓာတ်ပုံရိုက်ခြင်း"" ဆိုတာ ဘာကို ဆိုလိုတာလဲ။","ဒေသခံတွေ၊ သူတို့ရဲ့အိမ်တွေနဲ့ အခမ်းအနားတွေကို ဓာတ်ပုံမရိုက်ခင် အမြဲတမ်း ခွင့်ပြုချက်တောင်းတာကို ဆိုလိုပါတယ်။"
"ဒေသခံတွေကို အမှတ်တရဓာတ်ပုံရိုက်ဖို့ သက်မဲ့ရုပ်ဝတ္ထုတွေလို သဘောထားလို့ ရပါသလား။","မရပါဘူး၊ သူတို့ကို လူသားတစ်ယောက်လို လေးစားရမှာဖြစ်ပြီး ဓာတ်ပုံရိုက်စရာ ပစ္စည်းတစ်ခုလို မဆက်ဆံသင့်ပါဘူး။"
"ရှေးဟောင်းပစ္စည်းတွေကို အမှတ်တရပစ္စည်းအဖြစ် ဝယ်လို့ရမလား။","မရပါဘူး၊ ကာကွယ်ထားတဲ့ ရှေးဟောင်းသုတေသနပစ္စည်းတွေကို ဝယ်ယူတာဟာ ဒေသယဉ်ကျေးမှုကို ခြိမ်းခြောက်ရာ ရောက်ပါတယ်။"
"ဘာသာရေးအရ အရေးပါတဲ့နေရာတွေမှာ ဘယ်လို ပြုမူရမလဲ။","ယဉ်ကျေးမှုအရ ထိရှလွယ်တဲ့နေရာတွေကို မဝင်ခင်မှာ ခွင့်ပြုချက်တောင်းခံပြီး အလေးအနက် လေးစားမှုပြရပါမယ်။"
"မြန်မာနိုင်ငံမှာ လိင်ပိုင်းဆိုင်ရာ ခေါင်းပုံဖြတ်မှုအပေါ် ဥပဒေက ဘယ်လိုရှိသလဲ။","အသက်အရွယ်မရွေး လိင်ပိုင်းဆိုင်ရာ ခေါင်းပုံဖြတ်မှုဟာ မြန်မာ့ဥပဒေအရ ပြင်းပြင်းထန်ထန် တားမြစ်ထားတဲ့ ကိစ္စဖြစ်ပါတယ်။"
"ခရီးသွားစဉ်အတွင်း မူးယစ်ဆေးဝါး သုံးစွဲရင် ဘာဖြစ်မလဲ။","မြန်မာနိုင်ငံမှာ မူးယစ်ဆေးဝါး သုံးစွဲတာဟာ တရားမဝင်သလို ပြင်းထန်တဲ့ ပြစ်ဒဏ်တွေ ရရှိနိုင်ပါတယ်။"
"ဒေသတွင်း စီးပွားရေးကို ဘယ်လို ကူညီနိုင်မလဲ။","ဒေသထွက် အစားအစာ၊ ပစ္စည်းနဲ့ ဝန်ဆောင်မှုတွေကိုပဲ ရွေးချယ်ဝယ်ယူခြင်းဖြင့် ကူညီနိုင်ပါတယ်။"
"ကလေးတွေကို လက်ဆောင် ဒါမှမဟုတ် ပိုက်ဆံမပေးခင် ဘာကို စဉ်းစားရမလဲ။","""မပေးခင်မှာ အရင်စဉ်းစားပါ"" ဆိုတဲ့အတိုင်း ကလေးတွေအတွက် ဘေးကင်းတဲ့ ဧည့်သည်ဖြစ်ဖို့ အလေးထားရပါမယ်။"
"ဘာသာရေးနယ်မြေထဲဝင်ရင် ခြေအိတ်ချွတ်ဖို့ တကယ်ပဲ လိုသလား။","ဟုတ်ပါတယ်၊ လေးစားမှုပြတဲ့အနေနဲ့ ဖိနပ်ရော ခြေအိတ်ကိုပါ မပျက်မကွက် ချွတ်ရမှာ ဖြစ်ပါတယ်။"
"ဘုရားဟောင်းတွေကို ဘာကြောင့် ""ပျက်စီးလွယ်တယ်"" လို့ ပြောတာလဲ။","နှစ်ပေါင်းများစွာ ကြာနေပြီဖြစ်တဲ့အတွက် လူတွေ တက်လိုက်ရင် အလွယ်တကူ ပြိုကျပျက်စီးနိုင်လို့ ဖြစ်ပါတယ်။"
"ဒေသတွင်း အခမ်းအနားတစ်ခုကို ဓာတ်ပုံရိုက်ဖို့ အကောင်းဆုံးနည်းလမ်းက ဘာလဲ။","မရိုက်ခင်မှာ ပါဝင်သူတွေ ဒါမှမဟုတ် တာဝန်ရှိသူတွေကို ယဉ်ကျေးပျူငှာစွာ ခွင့်ပြုချက်တောင်းတာက အကောင်းဆုံးပါ။"
"ကျေးလက်ရွာတွေမှာ တွေ့တဲ့ ပစ္စည်းတိုင်းအပေါ် ထိုင်လို့ရပါသလား။","မရပါဘူး၊ အချို့ပစ္စည်းတွေက ဘာသာရေးအရ အရေးပါလို့ အပေါ်မှာ ထိုင်တာဟာ အလွန်ရိုင်းရာ ကျပါတယ်။"
"လက်ပြတ်အင်္ကျီနဲ့ ဘုန်းကြီးကျောင်းထဲ ဝင်လို့ရပါသလား။","မရပါဘူး၊ ဘာသာရေးနယ်မြေထဲမှာ ပုခုံးကို အမြဲတမ်း ဖုံးအုပ်ထားရမှာ ဖြစ်ပါတယ်။"
