question,answer
"မြန်မာ့ဥပဒေက အသက်အရွယ်မရွေး လိင်ပိုင်းဆိုင်ရာ ခေါင်းပုံဖြတ်မှုကို တားမြစ်တာလား။","ဟုတ်ပါတယ်၊ လူကြီးရော ကလေးပါ မည်သည့် လိင်ပိုင်းဆိုင်ရာ ခေါင်းပုံဖြတ်မှုကိုမဆို ဥပဒေက ပြင်းပြင်းထန်ထန် တားမြစ်ထားပါတယ်။"
"ဒေသထွက်ပစ္စည်းတွေကို ဝယ်ယူတာက လူထုအတွက် ဘယ်လို အကျိုးရှိသလဲ။","သင်သုံးလိုက်တဲ့ ပိုက်ဆံဟာ ဒေသခံ လက်မှုပညာရှင်တွေနဲ့ ပြည်သူတွေဆီ တိုက်ရိုက်ရောက်ရှိသွားစေပါတယ်။"
"ကလေးတစ်ယောက်ကို ဗီဒီယိုမရိုက်ခင် ခွင့်ပြုချက်တောင်းဖို့ လိုပါသလား။","လုံးဝလိုအပ်ပါတယ်။ ကလေးတွေရဲ့ လုံခြုံရေးနဲ့ ပုဂ္ဂိုလ်ရေးကို လေးစားတဲ့အနေနဲ့ မိဘခွင့်ပြုချက် ရယူရပါမယ်။"
"ခရီးသွားတွေအနေနဲ့ ဒေသခံကလေးငယ်တွေကို ဘယ်လို သဘောထားပြီး ဆက်ဆံသင့်သလဲ။","ကလေးတွေကို ခရီးသွားဆွဲဆောင်မှုတစ်ခုလို သဘောမထားဘဲ လူသားတစ်ယောက်အနေနဲ့ လေးလေးစားစား ဆက်ဆံသင့်ပါတယ်။"
"မိဘမဲ့ဂေဟာတွေကို သွားရောက်လည်ပတ်တာနဲ့ ပတ်သက်ပြီး ဘာကို သတိပေးထားသလဲ။","မိဘမဲ့ဂေဟာတွေကို မလည်ပတ်ခင်မှာ သေချာစဉ်းစားဖို့နဲ့ တခြား ပိုမိုထိရောက်တဲ့ ကူညီမှုတွေကို ရှာဖွေဖို့ တိုက်တွန်းထားပါတယ်။"
"အခက်အခဲရှိတဲ့ မိသားစုတွေကို တိုက်ရိုက်ပစ္စည်းပေးတာထက် ပိုကောင်းတဲ့ ကူညီနည်းက ဘာလဲ။","သက်မွေးဝမ်းကျောင်း သင်တန်းတွေနဲ့ လူထုအခြေပြု လုပ်ငန်းတွေကို ကူညီပေးတာက ပိုမိုထိရောက်တဲ့ နည်းလမ်းဖြစ်ပါတယ်။"
"ကလေးတွေကို ပိုက်ဆံ ဒါမှမဟုတ် လက်ဆောင် တိုက်ရိုက်ပေးတာကို ဘာကြောင့် မလုပ်သင့်တာလဲ။","ဒါဟာ ကလေးတွေကို ကျောင်းမသွားဘဲ တောင်းရမ်းတဲ့အလေ့အထ ဖြစ်စေပြီး ဆင်းရဲတွင်းက မထွက်နိုင်အောင် လုပ်သလို ဖြစ်စေလို့ပါ။"
"ခရီးသွားတွေက တစ်ဦးတစ်ယောက်ချင်းစီထက် ဘယ်သူတွေကို ပိုပြီး ကူညီသင့်သလဲ။","လမ်းပေါ်က တစ်ဦးတစ်ယောက်ချင်းစီကို ပေးတာထက် စနစ်တကျရှိတဲ့ လူမှုအသိုင်းအဝိုင်းတွေကိုပဲ လှူဒါန်းသင့်ပါတယ်။"
"မူးယစ်ဆေးဝါး သုံးစွဲမှုအပေါ် ဥပဒေနဲ့ လူမှုရေးအရ ဘယ်လို သတ်မှတ်ထားသလဲ။","မြန်မာနိုင်ငံမှာ မူးယစ်ဆေးဝါး သုံးစွဲတာဟာ တရားမဝင်သလို ခရီးသွားတွေအနေနဲ့လည်း စံပြဖြစ်အောင် နေထိုင်သင့်ပါတယ်။"
"အရက်ကို အလွန်အကျွံ သောက်စားတာကိုရော ဘယ်လို မြင်ကြသလဲ။","မလိုအပ်တဲ့ ပြဿနာတွေ မဖြစ်ရအောင်နဲ့ လေးစားမှုရှိအောင် အရက်ကို အလွန်အကျွံ မသောက်ဖို့ အကြံပြုထားပါတယ်။"
"ဒေသထွက်ပစ္စည်းတွေကို ဝယ်ယူတာက မြန်မာ့လူအသိုင်းအဝိုင်းအတွက် ဘယ်လို အကျိုးရှိသလဲ။","သင်သုံးလိုက်တဲ့ ပိုက်ဆံဟာ ဒေသခံမိသားစုတွေဆီ တိုက်ရိုက်ရောက်ရှိသွားပြီး သူတို့ရဲ့ စီးပွားရေးကို များစွာ အထောက်အကူပြုပါတယ်။"
"ဒေသထွက် အစားအစာနဲ့ ပစ္စည်းတွေကို ဘယ်လိုနေရာတွေမှာ ဝယ်ယူနိုင်မလဲ။","နေ့စဉ်ဖွင့်တဲ့ သားငါးဟင်းသီးဟင်းရွက်ဈေးတွေမှာ ဝယ်နိုင်သလို ဒေသခံတွေလုပ်တဲ့ လက်မှုပစ္စည်းတွေကိုလည်း ဝယ်ယူနိုင်ပါတယ်။"
"ဆံပင်ညှပ်တာလိုမျိုး ဝန်ဆောင်မှုလေးတွေက ဒေသတွင်း စီးပွားရေးကို ကူညီရာရောက်ပါသလား။","ရောက်ပါတယ်၊ ဆံပင်ညှပ်တာ ဒါမှမဟုတ် လမ်းဘေးဆိုင်က သတင်းစာဝယ်တာမျိုးကအစ ဆိုင်ငယ်လေးတွေကို ကူညီရာရောက်ပါတယ်။"
"ပတ်ဝန်းကျင်ကို မထိခိုက်စေဘဲ ခရီးသွားနိုင်မယ့် သယ်ယူပို့ဆောင်ရေး နည်းလမ်းတွေက ဘာတွေလဲ။","ဆိုက်ကား၊ မြင်းလှည်း၊ နွားလှည်း ဒါမှမဟုတ် စက်ဘီး စတဲ့ ရိုးရာယာဉ်တွေကို စမ်းသပ်စီးနင်းနိုင်ပါတယ်။"
"မြန်မာနိုင်ငံမှာ ရေကို ဘာကြောင့် ချွေတာသုံးစွဲဖို့ လိုအပ်တာလဲ။","ဒေသအတော်များများမှာ ရေဟာ ရှားပါးပြီး အဖိုးတန်တဲ့ အရင်းအမြစ်ဖြစ်လို့ အလဟဿ မဖြစ်အောင် သုံးရမှာပါ။"
"တောရိုင်းတိရစ္ဆာန်ထွက် ပစ္စည်းတွေနဲ့ ပတ်သက်ပြီး ဘယ်လို စည်းကမ်းရှိသလဲ။","တောရိုင်းတိရစ္ဆာန်တွေကို ကာကွယ်ဖို့အတွက် သူတို့နဲ့လုပ်ထားတဲ့ ဘယ်ပစ္စည်းကိုမဆို ဝယ်ယူဖို့ ငြင်းဆန်ရပါမယ်။"
"မြန်မာ့တောရိုင်းတိရစ္ဆာန်တွေကို ဘယ်လိုနေရာမှာ ကြည့်ရှုတာက အကောင်းဆုံးလဲ။","သူတို့ရဲ့ သဘာဝပတ်ဝန်းကျင်အတိုင်း လွတ်လပ်စွာ ရှိနေတဲ့နေရာမျိုးမှာပဲ ကြည့်ရှုခံစားသင့်ပါတယ်။"
"""Think Green"" (စိမ်းလန်းစွာ စဉ်းစားပါ) ဆိုတာ ခရီးသွားတစ်ယောက်အတွက် ဘာကို ဆိုလိုတာလဲ။","စွန့်ပစ်ပစ္စည်း လျှော့ချတာ၊ ရေချွေတာတာနဲ့ သဘာဝကို မထိခိုက်တဲ့ သယ်ယူပို့ဆောင်ရေးတွေကို ရွေးချယ်တာကို ဆိုလိုပါတယ်။"
"ခရီးသွားစဉ်အတွင်း အမှိုက်လျှော့ချဖို့ ဘယ်လို ကူညီနိုင်မလဲ။","ပစ္စည်းတွေကို အလွန်အကျွံ သုံးစွဲတာမျိုး ရှောင်ကြဉ်ပြီး တစ်ခါသုံးပစ္စည်းတွေ သုံးစွဲမှုကို လျှော့ချခြင်းဖြင့် ကူညီနိုင်ပါတယ်။"
"ရိုးရာလှည်းတွေကို စီးတာက ပြသဖို့သက်သက်ပဲလား။","မဟုတ်ပါဘူး၊ ဒါဟာ ဒေသခံယာဉ်မောင်းတွေကို ဝင်ငွေရစေသလို မီးခိုးငွေ့ကင်းစင်တဲ့ ခရီးသွားလာမှုလည်း ဖြစ်ပါတယ်။"
"လိင်ပိုင်းဆိုင်ရာ ခေါင်းပုံဖြတ်မှုအတွက် မြန်မာ့ဥပဒေက ဘယ်လို အရေးယူသလဲ။","မည်သည့် အသက်အရွယ်ကိုမဆို လိင်ပိုင်းဆိုင်ရာ ခေါင်းပုံဖြတ်တာဟာ မြန်မာ့ဥပဒေကို ပြင်းပြင်းထန်ထန် ချိုးဖောက်တာ ဖြစ်ပါတယ်။"
"ဒေသခံလူငယ်တွေအတွက် ခရီးသွားတစ်ယောက်က ဘယ်လို စံပြဖြစ်အောင် နေနိုင်သလဲ။","စည်းကမ်းရှိရှိ နေထိုင်တာ၊ ဥပဒေကို လေးစားတာနဲ့ မူးယစ်ဆေးဝါး ကင်းစင်အောင် နေထိုင်ခြင်းဖြင့် စံပြဖြစ်နိုင်ပါတယ်။"
"စက်ရုံထုတ် အမှတ်တရပစ္စည်းတွေထက် ဒေသခံ လက်မှုပစ္စည်းတွေကို ဘာကြောင့် ဝယ်သင့်တာလဲ။","ရိုးရာအတတ်ပညာတွေကို ထိန်းသိမ်းရာရောက်သလို အကျိုးအမြတ်ကလည်း ဒေသခံ လက်မှုပညာရှင်တွေဆီ တိုက်ရိုက်ရောက်လို့ ဖြစ်ပါတယ်။"
"ခရီးသွားစဉ်မှာ ပလတ်စတစ်အမှိုက် လျှော့ချဖို့ ဘာတွေလုပ်နိုင်သလဲ။","ကိုယ်ပိုင် ရေဘူးဆောင်သွားသင့်သလို ဈေးဝယ်တဲ့အခါ ပလတ်စတစ်အိတ်ကို ငြင်းဆန်သင့်ပါတယ်။"
"အမှိုက်ပုံးမရှိတဲ့နေရာရောက်ရင် အမှိုက်တွေကို ဘယ်လိုလုပ်ရမလဲ။","အမှိုက်ပုံးမတွေ့မချင်း အဲ့ဒီအမှိုက်ကို မိမိနဲ့အတူ သိမ်းဆည်းသယ်ဆောင်သွားရပါမယ်။"
"ဆိုက်ကား ဒါမှမဟုတ် မြင်းလှည်းစီးဖို့ ဘာကြောင့် တိုက်တွန်းတာလဲ။","ဒါတွေဟာ သဘာဝပတ်ဝန်းကျင်ကို မထိခိုက်စေသလို ဒေသခံယာဉ်မောင်းတွေကို တိုက်ရိုက်ဝင်ငွေရစေလို့ပါ။"
"ရန်ကုန်မြို့ရဲ့ ကားပိတ်ဆို့မှုကြားမှာ မြန်မြန်ဆန်ဆန် သွားနိုင်တဲ့နည်းက ဘာလဲ။","ဆိုက်ကားငှားစီးခြင်းက ကားပိတ်ဆို့မှုကြားထဲကနေ လျင်မြန်စွာ သွားလာနိုင်စေပါတယ်။"
"မြန်မာနိုင်ငံရဲ့ အမြင့်ဆုံးတံတားဖြစ်တဲ့ ဂုတ်ထိပ်တံတားကို ဘယ်မှာ ရထားစီးဖြတ်သန်းနိုင်မလဲ။","ပြင်ဦးလွင်မြို့မှာ ရထားစီးပြီး ခမ်းနားလှတဲ့ ဂုတ်ထိပ်တံတားကြီးကို ဖြတ်သန်းကြည့်ရှုနိုင်ပါတယ်။"
"မန္တလေးက ဦးပိန်တံတားသွားရာလမ်းမှာ ကျေးရွာတွေကို ဘယ်လို လေ့လာသင့်သလဲ။","စက်ဘီးစီးပြီးသွားတာက လမ်းဘေးဝဲယာက ကျေးရွာတွေနဲ့ ရှုခင်းတွေကို အကောင်းဆုံး လေ့လာနိုင်တဲ့နည်းပါ။"
"အင်းလေးကန်မှာ စက်လှေတွေအပြင် တခြား ဘယ်လိုလှေစီးလို့ ရသေးလဲ။","ပိုပြီး ငြိမ်သက်အေးချမ်းတဲ့ အတွေ့အကြုံရဖို့ လက်လှော်လှေ (Canoe) တွေကို ရှာဖွေစီးနင်းနိုင်ပါတယ်။"
"ဘားအံကို ဒေသန္တရဘတ်စ်ကားနဲ့ သွားရင် ဘာတွေ ကြုံရမလဲ။","ကားပေါ်မှာ ကာရာအိုကေဆိုတာ ဒါမှမဟုတ် မြန်မာဗီဒီယိုကားတွေ ကြည့်ရင်း ကျေးလက်ဘဝကို ခံစားရပါလိမ့်မယ်။"
"ပုဂံက ဘုရားပုထိုးတွေကို အပေါ်စီးကနေ ထူးထူးခြားခြား ဘယ်လို ကြည့်နိုင်မလဲ။","နေထွက်ချိန်မှာ မိုးပျံပူဖောင်းစီးပြီး ရှေးဟောင်းဘုရားတွေကို အပေါ်စီးကနေ ကြည့်ရှုနိုင်ပါတယ်။"
"အင်းတော်ကြီးကန်မှာ တောရိုင်းတိရစ္ဆာန်တွေကို မနှောင့်ယှက်ဘဲ ဘယ်လိုကြည့်ရမလဲ။","ကယပ်လှေ (Kayak) လှော်ပြီး သွားတာက တိရစ္ဆာန်တွေကို မခြောက်လှန့်ဘဲ အနီးကပ်ကြည့်နိုင်စေပါတယ်။"
"ရန်ကုန်ကနေ ဒလဘက်ကို ဘယ်လို ကူးရမလဲ။","ဒေသခံ ကူးတို့သင်္ဘော (Ferry) ကို စီးပြီး မြစ်တစ်ဖက်ကမ်းက ဘဝတွေကို သွားရောက်လေ့လာနိုင်ပါတယ်။"
"ရှမ်းပြည်နယ်ရဲ့ ကျေးလက်ရှုခင်းတွေကို လမ်းလျှောက်ချင်ရင် ဘယ်မြို့က အကောင်းဆုံးလဲ။","ကလောမြို့က ကျေးလက်တောင်တန်းတွေကြား လမ်းလျှောက်အပန်းဖြေဖို့ အသင့်တော်ဆုံးနေရာ ဖြစ်ပါတယ်။"
"အချို့ဒေသတွေမှာ ရေရရှိမှုကို ဘာကြောင့် ကြိုတင်မေးမြန်းသင့်သလဲ။","အချို့နေရာတွေမှာ ရေရှားပါးမှု ပြင်းထန်တတ်လို့ ခရီးသွားတွေရဲ့ သုံးစွဲမှုကြောင့် ဒေသခံတွေ ရေမပြတ်လပ်စေဖို့ပါ။"
"မျိုးသုဉ်းလုနီးပါး တိရစ္ဆာန်တွေနဲ့ လုပ်ထားတဲ့ ပစ္စည်းဝယ်ရင် ဘာဖြစ်မလဲ။","ဒါဟာ တရားမဝင် တောရိုင်းတိရစ္ဆာန် အရောင်းအဝယ်ကို အားပေးရာရောက်ပြီး သဘာဝပတ်ဝန်းကျင်ကို ပျက်စီးစေပါတယ်။"
"မျောက်တွေ ဒါမှမဟုတ် တောရိုင်းတိရစ္ဆာန်တွေနဲ့ တွေ့ရင် ဘာကို အဓိက လိုက်နာရမလဲ။","သင့်တင့်တဲ့ အကွာအဝေးကပဲ နေရမှာဖြစ်ပြီး အစာကျွေးတာမျိုး လုံးဝ မလုပ်ရပါဘူး။"
"တာဝန်သိခရီးသွားတစ်ယောက်က ဘယ်လို သဘာဝအခြေခံခရီးစဉ်မျိုးကို ရွေးချယ်သင့်သလဲ။","တိရစ္ဆာန်တွေနဲ့ သဘာဝတရားကို မနှောင့်ယှက်တဲ့ Eco-tours မျိုးကိုပဲ ရွေးချယ်သင့်ပါတယ်။"
"တိရစ္ဆာန်တွေအတွက် စောင့်ရှောက်မှုကောင်းတဲ့နေရာဆိုတာ ဘယ်လိုသိနိုင်မလဲ။","ကျွမ်းကျင်ပညာရှင်တွေ အမြဲတမ်းရှိပြီး တိရစ္ဆာန်တွေရဲ့ ကျန်းမာရေးကို ဦးစားပေးတဲ့နေရာမျိုးကို ရှာဖွေရပါမယ်။"
"ကျေးလက်ဒေသတွေမှာ အမှိုက်ပစ်ခဲ့လို့ ရပါသလား။","မရပါဘူး၊ အမှိုက်ကို စနစ်တကျ စွန့်ပစ်ခြင်းဖြင့် ဒေသခံတွေအတွက် စံပြဖြစ်အောင် နေထိုင်ရပါမယ်။"
"ဂုတ်ထိပ်တံတားကို ဖြတ်ဖို့ သီးသန့်ကား ငှားရမှာလား။","မဟုတ်ပါဘူး၊ ပြင်ဦးလွင်ကနေ ထွက်တဲ့ ပုံမှန်ရထားခရီးစဉ်မှာတင် ပါဝင်ပြီးသား ဖြစ်ပါတယ်။"
"မန္တလေးမှာ စက်ဘီးငှားလို့ ရပါသလား။","ရပါတယ်၊ ဦးပိန်တံတားဘက်ကို စက်ဘီးစီးပြီး သွားလည်ကြတဲ့ ခရီးသွားတွေ အများကြီး ရှိပါတယ်။"
"ပုဂံမှာ မိုးပျံပူဖောင်းကို ဘာကြောင့် နေထွက်ချိန်မှာပဲ စီးရတာလဲ။","နေထွက်ချိန်က အလင်းအမှောင် အလှဆုံးဖြစ်သလို ဘေးကင်းလုံခြုံစွာ ပျံသန်းဖို့ ရာသီဥတု အကောင်းဆုံးမို့ပါ။"
"ဆိုက်ကားက မြန်မာ့မြို့ပြသယ်ယူပို့ဆောင်ရေးမှာ ဘာကြောင့် ထူးခြားတာလဲ။","သူက စက်ဘီးဘေးမှာ လူစီးဖို့ တွဲထားတဲ့ သုံးဘီးစက်ဘီး အမျိုးအစားဖြစ်လို့ ထူးခြားနေတာပါ။"
"မြန်မာနိုင်ငံမှာ ရေရှားပါးမှုက တစ်နှစ်ပတ်လုံး ဖြစ်နေတာလား။","ဒေသအပေါ် မူတည်ပါတယ်၊ အချို့ဒေသတွေမှာ နွေရာသီမှာ ရေရှားပါးမှု အလွန်ပြင်းထန်တတ်ပါတယ်။"
"အင်းတော်ကြီးကန်မှာ စက်တပ်လှေမပါဘဲ တိရစ္ဆာန်တွေ ကြည့်လို့ရမလား။","ရပါတယ်၊ ကယပ်လှေလှော်သွားခြင်းက တိတ်ဆိတ်တဲ့အတွက် ငှက်တွေနဲ့ တိရစ္ဆာန်တွေကို ကြည့်ဖို့ အကောင်းဆုံးပါ။"
"ကလောမှာ တောင်တက်မယ်ဆိုရင် ဘာတွေ အဓိက ပါရမလဲ။","ကောင်းမွန်တဲ့ တောင်တက်ဖိနပ်နဲ့ ပြန်သုံးလို့ရတဲ့ ရေဘူးတစ်ဘူးကတော့ မရှိမဖြစ် လိုအပ်ပါတယ်။"
"မြန်မာနိုင်ငံမှာ ""Hello"" လို့ နှုတ်ဆက်ချင်ရင် အသုံးအများဆုံး စကားလုံးက ဘာလဲ။","ယဉ်ကျေးပျူငှာစွာ နှုတ်ဆက်ဖို့ ""မင်္ဂလာပါ"" လို့ ပြောရပါမယ်။"
"ပြန်ခါနီးမှာ ""Goodbye"" လို့ ဘယ်လို ပြောရမလဲ။","""သွားမယ်နော်"" ဆိုတဲ့ စကားစုကို သုံးနိုင်ပါတယ်။"
"တစ်ဖက်လူကို သတိထားမိအောင် လုပ်ချင်ရင် ဒါမှမဟုတ် တောင်းပန်ချင်ရင် ဘာပြောရမလဲ။","""ဆောရီးနော်"" လို့ ပြောရင် ""တစ်ဆိတ်လောက်"" ဒါမှမဟုတ် ""တောင်းပန်ပါတယ်"" လို့ အဓိပ္ပာယ်ရပါတယ်။"
"တစ်ဖက်လူရဲ့ နာမည်ကို မြန်မာလို ဘယ်လို မေးနိုင်သလဲ။","""နာမည် ဘယ်လိုခေါ်သလဲ"" လို့ မေးရပါမယ်။"
"တစ်ယောက်ယောက်က ""ကျေးဇူးတင်ပါတယ်"" လို့ ပြောလာရင် ဘယ်လို ပြန်ပြောရမလဲ။","""ရပါတယ်"" လို့ ပြန်ပြောနိုင်ပါတယ်။"
"တစ်ဖက်လူ နေကောင်း၊ မကောင်း ဘယ်လို မေးရမလဲ။","""နေကောင်းလား"" လို့ မေးနိုင်ပါတယ်။"
"တစ်ဖက်လူပြောတာကို နားမလည်ရင် ဘာပြောရမလဲ။","""နားမလည်ဘူး"" လို့ ပြောပြရပါမယ်။"
"အိမ်သာ ဘယ်မှာရှိလဲဆိုတာကို ဘယ်လို မေးရမလဲ။","""အိမ်သာ ဘယ်မှာလဲ"" လို့ မေးနိုင်ပါတယ်။"
"ဘဏ် (Bank) ကို မြန်မာလို ဘယ်လို ခေါ်သလဲ။","ဘဏ်ကို မြန်မာလို ""ဘဏ်တိုက်"" ဒါမှမဟုတ် ""ဘဏ်"" လို့ပဲ ခေါ်ပါတယ်။"
"စားသောက်ဆိုင်မှာ အကြံပေးချက်တောင်းချင်ရင် ဘယ်လို ပြောရမလဲ။","""တစ်ခုအကြံပေးနိုင်မလား"" လို့ ပြောပြီး မေးနိုင်ပါတယ်။"
"သက်သတ်လွတ်စားစရာရှိလားလို့ ဘယ်လို မေးရမလဲ။","""သက်သတ်လွတ် စားစရာရှိသလား"" လို့ မေးရပါမယ်။"
"စားပြီးလို့ ပိုက်ဆံရှင်းမယ်ဆိုရင် ဘာပြောရမလဲ။","""ဘောက်ချာ"" လို့ ပြောပြီး ပိုက်ဆံရှင်းခိုင်းနိုင်ပါတယ်။"
"အရေးပေါ်အခြေအနေမှာ ဆရာဝန်ခေါ်ပေးဖို့ ဘယ်လို ပြောရမလဲ။","""ဆရာဝန် ခေါ်ပေးပါ"" လို့ ပြောရပါမယ်။"
"""တည့်တည့်သွားပါ"" ဆိုတဲ့ လမ်းညွှန်ချက်ကို ဘယ်လို မေးရမလဲ။","""တည့်တည့်"" ဆိုတဲ့ စကားလုံးကို သုံးပါတယ်။"
"လမ်းညွှန်ချက်မှာ ""ဘယ်"" နဲ့ ""ညာ"" ကို ဘယ်လို ခွဲခေါ်သလဲ။","ဘယ်ဘက်ကို ""ဘယ်ဘက်မှာ"" လို့ ခေါ်ပြီး ညာဘက်ကို ""ညာဘက်မှာ"" လို့ ခေါ်ပါတယ်။"
"ဟိုတယ်ခန်း တစ်ညတာ ဈေးနှုန်းကို ဘယ်လို မေးရမလဲ။","""တစ်ည... ဘယ်လောက်လဲ"" လို့ မေးနိုင်ပါတယ်။"
"သုံးဘီးဆိုင်ကယ် (Tri-shaw) ကို မြန်မာလို ဘယ်လို ခေါ်သလဲ။","""ဆိုက်ကား"" လို့ ခေါ်ပါတယ်။"
"ဘတ်စ်ကားထွက်မယ့်အချိန်ကို ဘယ်လို မေးရမလဲ။","""ဘတ်စ်ကား ဘယ်အချိန်ထွက်မလဲ"" လို့ မေးရပါမယ်။"
"နေမကောင်းဖြစ်နေရင် ဘယ်လို ပြောရမလဲ။","""နေမကောင်းဘူး"" လို့ ပြောနိုင်ပါတယ်။"
"တောင်ကြီးကို သွားဖို့ လက်မှတ်တစ်စောင် တောင်းချင်ရင် ဘယ်လို ပြောမလဲ။","""(တောင်ကြီး) လက်မှတ်တစ်စောင်ပေးပါ"" လို့ ပြောရပါမယ်။"
"ဈေး (Market) ကို မြန်မာလို ဘယ်လို ခေါ်သလဲ။","""ဈေး"" လို့ပဲ ခေါ်ပါတယ်။"
"ယာဉ်မောင်းကို တစ်နေရာမှာ ရပ်ပေးဖို့ ဘယ်လို ပြောရမလဲ။","""ဒီမှာ ရပ်ပါ"" လို့ ပြောနိုင်ပါတယ်။"
"တစ်ယောက်ယောက်ကို ""ထွက်သွား"" လို့ အရေးပေါ် ပြောချင်ရင် ဘာပြောမလဲ။","""သွား!"" လို့ ပြောနိုင်ပါတယ်။"
"""ဟိုတယ် ဘယ်မှာလဲ"" လို့ ဘယ်လို မေးရမလဲ။","""ဟိုတယ် ဘယ်မှာလဲ"" လို့ပဲ မေးရပါမယ်။"
"စာတိုက် (Post Office) ကို မြန်မာလို ဘယ်လို ခေါ်သလဲ။","""စာတိုက်"" လို့ ခေါ်ပါတယ်။"
"တစ်နေရာရာက နာနေရင် လက်ညှိုးထိုးပြီး ဘယ်လို ပြောမလဲ။","""ဒီမှာ နာတယ်"" လို့ ပြောနိုင်ပါတယ်။"
"လေယာဉ်ပျံ (Plane) ကို မြန်မာလို ဘယ်လို ခေါ်သလဲ။","""လေယာဉ်ပျံ"" လို့ ခေါ်ပါတယ်။"
"သူငယ်ချင်းတွေနဲ့ သောက်တဲ့အခါ ""Cheers"" လို့ ဘယ်လို ပြောမလဲ။","""ချီးယား"" လို့ ပြောနိုင်ပါတယ်။"
"""အင်္ဂလိပ်လို ပြောတတ်လား"" လို့ တစ်ဖက်လူကို ဘယ်လို မေးမလဲ။","""အင်္ဂလိပ်လို ပြောတတ်သလား"" လို့ မေးနိုင်ပါတယ်။"
"ယာဉ်မောင်းကို အားလား၊ မအားလား ဘယ်လို မေးမလဲ။","""အားလား"" လို့ မေးနိုင်ပါတယ်။"
